Store,2012-11-02,2012-11-09,2012-11-16,2012-11-23,2012-11-30,2012-12-07,2012-12-14,2012-12-21,2012-12-28,2013-01-04,2013-01-11,2013-01-18,2013-01-25,2013-02-01,2013-02-08,2013-02-15,2013-02-22,2013-03-01,2013-03-08,2013-03-15,2013-03-22,2013-03-29
1,851621.1471718954,850150.9083363813,785866.3430287461,1122697.5314141924,848466.8132151798,959808.7529453196,1068219.7338514393,1348831.34061149,806221.85606033,780589.2600995218,724782.1360939589,722443.1612207999,690862.6145166652,801882.8082716693,880324.9508070984,884066.1830775867,807227.29368935,817471.7412842525,836974.9701201861,829399.2122284698,796311.5648774327,791693.3756014176
10,775317.7784356446,773979.2697437151,715454.4591192594,1022106.318991558,772446.0658156769,873812.0143304138,972509.6114406885,1227979.0396940303,733986.1632637314,710650.191133555,659843.2618451467,657713.8539405913,628962.8542810082,730035.8845474239,801449.7848342676,804855.8109788734,734901.5159078926,744228.0836862489,761983.8664114821,755086.879649144,724963.8122229071,720759.402478309
11,1219735.9021614206,1217630.149975271,1125558.4670198257,1607985.5354478233,1215218.1017437235,1374687.7928806117,1529959.6130307517,1931866.0857211845,1154712.6867500297,1118000.35561215,1038070.5030339118,1034720.5021132918,989489.2079482308,1148498.0778401883,1260846.9759513508,1266205.362522414,1156152.726581793,1170825.3548635233,1198758.8890392035,1187908.4963296107,1140518.6545835012,1133904.2447821023
12,603615.4065066626,602573.3248071795,557009.4562382369,795749.9987630282,601379.6652033102,680297.0458186639,757137.0098410991,956030.0148439059,571437.117310316,553269.1445185585,513713.95034042903,512056.1224746472,489672.33761934785,568361.6698493152,623960.2020264636,626611.9274389736,572149.7553714695,579410.8554744535,593234.4311819017,587864.8555265882,564412.8619112698,561139.5634423159
13,1318466.260602926,1316190.0603158725,1216665.7228600592,1738142.3898965574,1313582.7711423663,1485960.584224834,1653800.7336601275,2088239.142188779,1248179.8030805092,1208495.8273382173,1122096.129130903,1118474.9655831223,1069582.4674822125,1241462.1585839028,1362905.0310229235,1368697.1470807486,1249736.4055620302,1265596.6957359512,1295791.2831747318,1284062.6157832583,1232836.8485275458,1225687.0416377985
14,1105554.6890599427,1103646.059331761,1020193.3376067904,1457459.7218174199,1101459.8063667538,1246001.3128411574,1386737.917004131,1751021.3529996444,1046618.3893507745,1013342.7517607999,940895.2463974244,937858.8438289801,896861.7154606007,1040985.5388224153,1142817.2967442835,1147674.0771251325,1047923.6250051634,1061222.7276789104,1086541.3639797813,1076706.6919684259,1033753.0807289934,1027757.855239326
15,696408.4584318066,695206.1787979964,642637.8329137756,918079.6645712449,693829.0193755194,784878.2715738361,873530.7484887522,1102999.3298301157,659283.4405269607,638322.5276868423,592686.5622962574,590773.8785974829,564949.0621052018,655735.2083211284,719880.834272993,722940.2061624515,660105.6315582665,668482.9716240264,684431.6285745727,678236.5946767615,651179.3550093439,647402.856404141
16,321912.3996615728,321356.65006189735,297057.1141143653,424379.1475022143,320720.0628851643,362807.2645951389,403786.565225528,509857.6227667805,304751.48862361757,295062.37920835573,273967.31215124845,273083.1807312301,261145.74868657897,303111.3305667955,332762.4241569812,334176.60822449013,305131.5435822605,309003.9400339384,316376.15151151095,313512.51853307197,301005.40314109315,299259.7297311851
17,571094.5454728473,570108.6077911765,526999.5742412226,752877.5424796487,568979.2587361777,643644.8241386003,716344.8974874706,904522.1856504309,540649.919234702,523460.7785139254,486036.6912611099,484468.1818405829,463290.36348123976,537740.1670134481,590343.2286987458,592852.0876557106,541324.1626440551,548194.0579751658,561272.8637848836,556192.5836343148,534004.1081749421,530907.1645231177
18,603601.1485663428,602559.0914817692,556996.2991724976,795731.2024303474,601365.4600732164,680280.9765888621,757119.125582043,956007.4325526842,571423.6194502094,553256.0758023555,513701.8159535885,512044.0272471961,489660.7711170836,568348.2446340516,623945.463523724,626597.1263000881,572136.2406782092,579397.1692674599,593220.418449582,587850.9696284884,564399.5299704112,561126.3088197194
